Load from ground-truth from /home/aryama.murthy/.cache/evalplus/ee43ecabebf20deef4bb776a405ac5b1.pkl
Reading samples...

0it [00:00, ?it/s]
222it [00:00, 1365.41it/s]
378it [00:00, 2287.80it/s]

  0%|          | 0/378 [00:00<?, ?it/s]
  1%|          | 2/378 [00:00<00:25, 14.72it/s]
  2%|▏         | 7/378 [00:00<00:13, 26.89it/s]
  3%|▎         | 12/378 [00:00<00:11, 31.14it/s]
  4%|▍         | 17/378 [00:00<00:11, 32.58it/s]
  6%|▌         | 22/378 [00:00<00:10, 35.18it/s]
  7%|▋         | 27/378 [00:00<00:09, 35.91it/s]
  8%|▊         | 32/378 [00:00<00:09, 36.71it/s]
 10%|▉         | 37/378 [00:01<00:09, 36.23it/s]
 11%|█         | 42/378 [00:01<00:09, 36.08it/s]
 12%|█▏        | 47/378 [00:01<00:09, 36.21it/s]
 14%|█▍        | 52/378 [00:01<00:09, 35.24it/s]
 15%|█▌        | 57/378 [00:01<00:08, 37.02it/s]
 16%|█▌        | 61/378 [00:01<00:08, 37.34it/s]
 17%|█▋        | 65/378 [00:01<00:08, 37.88it/s]
 18%|█▊        | 69/378 [00:04<01:04,  4.78it/s]
 20%|██        | 76/378 [00:05<00:57,  5.27it/s]
 21%|██        | 79/378 [00:05<00:48,  6.20it/s]
 22%|██▏       | 82/378 [00:06<00:41,  7.13it/s]
 22%|██▏       | 85/378 [00:06<00:34,  8.57it/s]
 23%|██▎       | 88/378 [00:06<00:28, 10.14it/s]
 24%|██▍       | 91/378 [00:06<00:27, 10.54it/s]
 25%|██▍       | 93/378 [00:06<00:25, 11.13it/s]
 25%|██▌       | 95/378 [00:06<00:24, 11.69it/s]
 26%|██▌       | 97/378 [00:06<00:23, 12.20it/s]
 26%|██▌       | 99/378 [00:07<00:22, 12.63it/s]
 27%|██▋       | 101/378 [00:07<00:21, 13.05it/s]
 27%|██▋       | 103/378 [00:07<00:20, 13.30it/s]
 28%|██▊       | 105/378 [00:07<00:20, 13.49it/s]
 28%|██▊       | 107/378 [00:07<00:19, 13.66it/s]
 29%|██▉       | 109/378 [00:07<00:19, 13.77it/s]
 29%|██▉       | 111/378 [00:07<00:19, 13.88it/s]
 30%|██▉       | 113/378 [00:08<00:20, 12.66it/s]
 30%|███       | 115/378 [00:08<00:20, 13.04it/s]
 31%|███       | 117/378 [00:08<00:19, 13.38it/s]
 31%|███▏      | 119/378 [00:08<00:19, 13.54it/s]
 32%|███▏      | 121/378 [00:08<00:18, 13.75it/s]
 33%|███▎      | 123/378 [00:08<00:18, 13.91it/s]
 33%|███▎      | 125/378 [00:09<00:18, 13.93it/s]
 34%|███▎      | 127/378 [00:09<00:17, 14.31it/s]
 34%|███▍      | 129/378 [00:09<00:17, 14.52it/s]
 35%|███▍      | 132/378 [00:09<00:14, 17.22it/s]
 35%|███▌      | 134/378 [00:09<00:14, 16.93it/s]
 36%|███▌      | 137/378 [00:09<00:12, 18.93it/s]
 37%|███▋      | 140/378 [00:09<00:11, 21.60it/s]
 38%|███▊      | 143/378 [00:09<00:10, 21.38it/s]
 39%|███▉      | 147/378 [00:10<00:09, 23.84it/s]
 40%|███▉      | 151/378 [00:10<00:08, 25.26it/s]
 41%|████      | 155/378 [00:10<00:08, 27.47it/s]
 42%|████▏     | 158/378 [00:10<00:07, 27.77it/s]
 43%|████▎     | 162/378 [00:10<00:07, 28.15it/s]
 44%|████▍     | 167/378 [00:10<00:06, 31.04it/s]
 45%|████▌     | 171/378 [00:10<00:06, 30.47it/s]
 46%|████▋     | 175/378 [00:10<00:06, 32.33it/s]
 47%|████▋     | 179/378 [00:11<00:06, 31.68it/s]
 49%|████▊     | 184/378 [00:11<00:05, 32.98it/s]
 50%|████▉     | 188/378 [00:11<00:05, 32.86it/s]
 51%|█████     | 193/378 [00:11<00:05, 32.62it/s]
 52%|█████▏    | 198/378 [00:11<00:05, 33.62it/s]
 53%|█████▎    | 202/378 [00:11<00:05, 32.91it/s]
 55%|█████▍    | 207/378 [00:11<00:04, 34.29it/s]
 56%|█████▌    | 211/378 [00:12<00:05, 32.47it/s]
 57%|█████▋    | 216/378 [00:12<00:04, 33.77it/s]
 58%|█████▊    | 220/378 [00:12<00:04, 32.20it/s]
 59%|█████▉    | 224/378 [00:12<00:05, 29.53it/s]
 60%|██████    | 227/378 [00:12<00:05, 28.05it/s]
 61%|██████    | 231/378 [00:12<00:05, 27.39it/s]
 62%|██████▏   | 235/378 [00:12<00:05, 27.82it/s]
 63%|██████▎   | 239/378 [00:13<00:05, 27.39it/s]
 65%|██████▍   | 244/378 [00:13<00:04, 30.12it/s]
 66%|██████▌   | 248/378 [00:13<00:04, 30.34it/s]
 67%|██████▋   | 252/378 [00:13<00:04, 28.82it/s]
 68%|██████▊   | 257/378 [00:13<00:03, 31.64it/s]
 69%|██████▉   | 261/378 [00:13<00:03, 31.55it/s]
 70%|███████   | 265/378 [00:13<00:03, 31.70it/s]
 71%|███████▏  | 270/378 [00:13<00:03, 32.99it/s]
 72%|███████▏  | 274/378 [00:14<00:03, 32.49it/s]
 74%|███████▍  | 279/378 [00:14<00:02, 33.70it/s]
 75%|███████▍  | 283/378 [00:14<00:02, 32.56it/s]
 76%|███████▌  | 288/378 [00:14<00:02, 33.10it/s]
 77%|███████▋  | 292/378 [00:14<00:02, 34.30it/s]
 78%|███████▊  | 296/378 [00:14<00:02, 32.06it/s]
 79%|███████▉  | 300/378 [00:14<00:02, 31.64it/s]
 80%|████████  | 304/378 [00:15<00:02, 26.70it/s]
 81%|████████▏ | 308/378 [00:15<00:02, 27.50it/s]
 82%|████████▏ | 311/378 [00:15<00:02, 25.99it/s]
 83%|████████▎ | 314/378 [00:15<00:02, 26.13it/s]
 84%|████████▍ | 317/378 [00:15<00:02, 26.25it/s]
 85%|████████▍ | 320/378 [00:15<00:02, 24.29it/s]
 85%|████████▌ | 323/378 [00:15<00:02, 23.78it/s]
 86%|████████▌ | 326/378 [00:16<00:02, 20.09it/s]
 87%|████████▋ | 329/378 [00:16<00:02, 19.56it/s]
 88%|████████▊ | 332/378 [00:16<00:02, 20.24it/s]
 89%|████████▊ | 335/378 [00:16<00:02, 18.74it/s]
 89%|████████▉ | 338/378 [00:16<00:01, 20.24it/s]
 90%|█████████ | 341/378 [00:16<00:01, 19.95it/s]
 91%|█████████ | 344/378 [00:17<00:02, 16.88it/s]
 92%|█████████▏| 346/378 [00:17<00:01, 16.92it/s]
 92%|█████████▏| 348/378 [00:17<00:01, 17.01it/s]
 93%|█████████▎| 351/378 [00:17<00:01, 18.26it/s]
 93%|█████████▎| 353/378 [00:17<00:01, 18.09it/s]
 94%|█████████▍| 356/378 [00:17<00:01, 19.11it/s]
 95%|█████████▍| 358/378 [00:17<00:01, 17.64it/s]
 95%|█████████▌| 360/378 [00:18<00:01, 16.25it/s]
 96%|█████████▌| 362/378 [00:18<00:01, 15.51it/s]
 96%|█████████▋| 364/378 [00:18<00:01, 12.25it/s]
 97%|█████████▋| 366/378 [00:18<00:01, 11.71it/s]
 97%|█████████▋| 368/378 [00:18<00:00, 12.55it/s]
 98%|█████████▊| 370/378 [00:18<00:00, 12.92it/s]
 99%|█████████▊| 373/378 [00:19<00:00, 15.68it/s]
 99%|█████████▉| 375/378 [00:19<00:00, 16.33it/s]
100%|██████████| 378/378 [00:19<00:00,  9.57it/s]
100%|██████████| 378/378 [00:19<00:00, 19.24it/s]
mbpp (base tests)
pass@1:	0.841
mbpp+ (base + extra tests)
pass@1:	0.730
